DEFDAT CircleStack

  ; Home and approach
  DECL E6POS pHome = {X 500.00, Y 0.00, Z 800.00, A 0.00, B 0.00, C 0.00}
  DECL E6POS pApproach = {X 600.00, Y 0.00, Z 700.00, A 0.00, B 90.00, C 0.00}

  ; Circle 1 at Z=400
  DECL E6POS c1p1 = {X 725.00, Y 0.00, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p2 = {X 708.25, Y 62.50, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p3 = {X 662.50, Y 108.25, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p4 = {X 600.00, Y 125.00, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p5 = {X 537.50, Y 108.25, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p6 = {X 491.75, Y 62.50, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p7 = {X 475.00, Y 0.00, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p8 = {X 491.75, Y -62.50, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p9 = {X 537.50, Y -108.25, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p10 = {X 600.00, Y -125.00, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p11 = {X 662.50, Y -108.25, Z 400.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c1p12 = {X 708.25, Y -62.50, Z 400.00, A 0.00, B 90.00, C 0.00}

  ; Circle 2 at Z=450
  DECL E6POS c2p1 = {X 725.00, Y 0.00, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p2 = {X 708.25, Y 62.50, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p3 = {X 662.50, Y 108.25, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p4 = {X 600.00, Y 125.00, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p5 = {X 537.50, Y 108.25, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p6 = {X 491.75, Y 62.50, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p7 = {X 475.00, Y 0.00, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p8 = {X 491.75, Y -62.50, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p9 = {X 537.50, Y -108.25, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p10 = {X 600.00, Y -125.00, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p11 = {X 662.50, Y -108.25, Z 450.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c2p12 = {X 708.25, Y -62.50, Z 450.00, A 0.00, B 90.00, C 0.00}

  ; Circle 3 at Z=500
  DECL E6POS c3p1 = {X 725.00, Y 0.00, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p2 = {X 708.25, Y 62.50, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p3 = {X 662.50, Y 108.25, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p4 = {X 600.00, Y 125.00, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p5 = {X 537.50, Y 108.25, Z 500.00, A 0.00, B 90.00, C 0.00}
